"x","y"
"2014-09-06 20:00","1197741"
"2014-09-07 20:00","1206327"
"2014-09-08 20:00","1214145"
"2014-09-09 20:00","1221768"
"2014-09-10 20:00","1228929"
"2014-09-11 20:00","1235721"
"2014-09-12 20:00","1242547"
"2014-09-13 20:00","1250463"
"2014-09-14 20:00","1259266"
"2014-09-15 20:00","1266974"
"2014-09-16 20:00","1276970"
"2014-09-17 20:00","1283018"
"2014-09-18 20:00","1289780"
"2014-09-19 20:00","1296910"
"2014-09-20 20:00","1305378"
"2014-09-21 20:00","1313357"
"2014-09-22 20:00","1321064"
"2014-09-23 20:00","1328510"
"2014-09-24 20:00","1335419"
"2014-09-25 20:00","1341651"
"2014-09-26 20:00","1347990"
"2014-09-27 20:00","1355242"
"2014-09-28 20:00","1362846"
"2014-09-29 20:00","1370188"
"2014-09-30 20:00","1377584"
"2014-10-01 20:00","1385509"
"2014-10-02 20:00","1392240"
"2014-10-03 20:00","1398754"
"2014-10-04 20:00","1407182"
"2014-10-05 20:00","1415237"
"2014-10-06 20:00","1422480"
"2014-10-07 20:00","1429943"
"2014-10-08 20:00","1437078"
"2014-10-09 20:00","1443152"
"2014-10-10 20:00","1450367"
"2014-10-11 20:00","1457869"
"2014-10-12 20:00","1465796"
"2014-10-13 20:00","1473160"
"2014-10-14 20:00","1481532"
"2014-10-15 20:00","1491130"
"2014-10-16 20:00","1499205"
"2014-10-17 20:00","1507587"
"2014-10-18 20:00","1517201"
"2014-10-19 20:00","1526267"
"2014-10-20 20:00","1536208"
"2014-10-21 20:00","1545457"
"2014-10-22 20:00","1553834"
"2014-10-23 20:00","1561131"
"2014-10-24 20:00","1568721"
"2014-10-25 20:00","1577186"
"2014-10-26 20:00","1585763"
"2014-10-27 20:00","1593913"
"2014-10-28 20:00","1602167"
"2014-10-29 20:00","1610279"
"2014-10-30 20:00","1616875"
"2014-10-31 20:00","1624096"
"2014-11-01 20:00","1632170"
"2014-11-02 19:00","1640982"
"2014-11-03 19:00","1649360"
"2014-11-04 19:00","1658119"
"2014-11-05 19:00","1666194"
"2014-11-06 19:00","1673601"
"2014-11-07 19:00","1681042"
"2014-11-08 19:00","1689685"
"2014-11-09 19:00","1698092"
"2014-11-10 19:00","1706661"
"2014-11-11 19:00","1714529"
"2014-11-12 19:00","1722654"
"2014-11-13 19:00","1729947"
"2014-11-14 19:00","1737833"
"2014-11-15 19:00","1746577"
"2014-11-16 19:00","1755235"
"2014-11-17 19:00","1763634"
"2014-11-18 19:00","1772690"
"2014-11-19 19:00","1789481"
"2014-11-20 19:00","1802335"
"2014-11-21 19:00","1809337"
"2014-11-22 19:00","1818063"
"2014-11-23 19:00","1826316"
"2014-11-24 19:00","1834508"
"2014-11-25 19:00","1842133"
"2014-11-26 19:00","1849333"
"2014-11-27 19:00","1856498"
"2014-11-28 19:00","1864097"
"2014-11-29 19:00","1873474"
"2014-11-30 19:00","1882336"
"2014-12-01 19:00","1891243"
"2014-12-02 19:00","1899254"
"2014-12-03 19:00","1907242"
"2014-12-04 19:00","1914635"
"2014-12-05 19:00","1921794"
"2014-12-06 19:00","1929883"
"2014-12-07 19:00","1938790"
"2014-12-08 19:00","1947035"
"2014-12-09 19:00","1954611"
"2014-12-10 19:00","1962036"
"2014-12-11 19:00","1968765"
"2014-12-12 19:00","1975353"
"2014-12-13 19:00","1982790"
"2014-12-14 19:00","1990336"
"2014-12-15 19:00","1997890"
"2014-12-16 19:00","2005137"
"2014-12-17 19:00","2012429"
"2014-12-18 19:00","2018956"
"2014-12-19 19:00","2025489"
"2014-12-20 19:00","2033210"
"2014-12-21 19:00","2040902"
"2014-12-22 19:00","2048107"
"2014-12-23 19:00","2054351"
"2014-12-24 19:00","2060872"
"2014-12-25 19:00","2068059"
"2014-12-26 19:00","2075829"
"2014-12-27 19:00","2084624"
"2014-12-28 19:00","2093536"
"2014-12-29 19:00","2102924"
"2014-12-30 19:00","2110425"
"2014-12-31 19:00","2119362"
"2015-01-01 19:00","2128563"
"2015-01-02 19:00","2137897"
"2015-01-03 19:00","2147695"
"2015-01-04 19:00","2156968"
"2015-01-05 19:00","2167150"
"2015-01-06 19:00","2176221"
"2015-01-07 19:00","2185267"
"2015-01-08 19:00","2193447"
"2015-01-09 19:00","2201692"
"2015-01-10 19:00","2210609"
"2015-01-11 19:00","2219361"
"2015-01-12 19:00","2228396"
"2015-01-13 19:00","2237247"
"2015-01-14 19:00","2246224"
"2015-01-15 19:00","2254332"
"2015-01-16 19:00","2262225"
"2015-01-17 19:00","2271359"
"2015-01-18 19:00","2281797"
"2015-01-19 19:00","2291805"
"2015-01-20 19:00","2301146"
"2015-01-21 19:00","2310200"
"2015-01-22 19:00","2318498"
"2015-01-23 19:00","2326993"
"2015-01-24 19:00","2336283"
"2015-01-25 19:00","2345482"
"2015-01-26 19:00","2355219"
"2015-01-27 19:00","2364609"
"2015-01-28 19:00","2373496"
"2015-01-29 19:00","2381405"
"2015-01-30 19:00","2389883"
"2015-01-31 19:00","2398469"
"2015-02-01 19:00","2407268"
"2015-02-02 19:00","2416398"
"2015-02-03 19:00","2425261"
"2015-02-04 19:00","2433940"
"2015-02-05 19:00","2441258"
"2015-02-06 19:00","2449330"
"2015-02-07 19:00","2458014"
"2015-02-08 19:00","2467468"
"2015-02-09 19:00","2476688"
"2015-02-10 19:00","2485639"
"2015-02-11 19:00","2495250"
"2015-02-12 19:00","2503475"
"2015-02-13 19:00","2511390"
"2015-02-14 19:00","2521130"
"2015-02-15 19:00","2531084"
"2015-02-16 19:00","2541128"
"2015-02-17 19:00","2550263"
"2015-02-18 19:00","2559402"
"2015-02-19 19:00","2567935"
"2015-02-20 19:00","2576815"
"2015-02-21 19:00","2586930"
"2015-02-22 19:00","2596174"
"2015-02-23 19:00","2605545"
"2015-02-24 19:00","2614421"
"2015-02-25 19:00","2622569"
"2015-02-26 19:00","2629918"
"2015-02-27 19:00","2637262"
"2015-02-28 19:00","2645878"
"2015-03-01 19:00","2654621"
"2015-03-02 19:00","2663150"
"2015-03-03 19:00","2671294"
"2015-03-04 19:00","2679402"
"2015-03-05 19:00","2686709"
"2015-03-06 19:00","2702327"
"2015-03-07 19:00","2706333"
"2015-03-08 20:00","2710339"
"2015-03-09 20:00","2718711"
"2015-03-10 20:00","2726418"
"2015-03-11 20:00","2734307"
"2015-03-12 20:00","2741521"
"2015-03-13 20:00","2748899"
"2015-03-14 20:00","2757002"
"2015-03-15 20:00","2765087"
"2015-03-16 20:00","2773056"
"2015-03-17 20:00","2781506"
"2015-03-18 20:00","2789436"
"2015-03-19 20:00","2796827"
"2015-03-20 20:00","2804253"
"2015-03-21 20:00","2812587"
"2015-03-22 20:00","2821137"
"2015-03-23 20:00","2829460"
"2015-03-24 20:00","2837533"
"2015-03-25 20:00","2845451"
"2015-03-26 20:00","2852632"
"2015-03-27 20:00","2859844"
"2015-03-28 20:00","2867692"
"2015-03-29 20:00","2876016"
"2015-03-30 20:00","2884752"
"2015-03-31 20:00","2894324"
"2015-04-01 20:00","2902996"
"2015-04-02 20:00","2911023"
"2015-04-03 20:00","2918547"
"2015-04-04 20:00","2926859"
"2015-04-05 20:00","2936063"
"2015-04-06 20:00","2945827"
"2015-04-07 20:00","2954803"
"2015-04-08 20:00","2963492"
"2015-04-09 20:00","2971279"
"2015-04-10 20:00","2978676"
"2015-04-11 20:00","2987266"
"2015-04-12 20:00","2996286"
"2015-04-13 20:00","3005174"
"2015-04-14 20:00","3013596"
"2015-04-15 20:00","3021552"
"2015-04-16 20:00","3028733"
"2015-04-17 20:00","3035434"
"2015-04-18 20:00","3043545"
"2015-04-19 20:00","3051744"
"2015-04-20 20:00","3059925"
"2015-04-21 20:00","3068118"
"2015-04-22 20:00","3075693"
"2015-04-23 20:00","3082900"
"2015-04-24 20:00","3089824"
"2015-04-25 20:00","3097724"
"2015-04-26 20:00","3106015"
"2015-04-27 20:00","3114255"
"2015-04-28 20:00","3122276"
"2015-04-29 20:00","3129947"
"2015-04-30 20:00","3136574"
"2015-05-01 20:00","3143163"
"2015-05-02 20:00","3151198"
"2015-05-03 20:00","3159160"
"2015-05-04 20:00","3167092"
"2015-05-05 20:00","3174951"
"2015-05-06 20:00","3182359"
"2015-05-07 20:00","3189340"
"2015-05-08 20:00","3196202"
"2015-05-09 20:00","3203620"
"2015-05-10 20:00","3211156"
"2015-05-11 20:00","3219449"
"2015-05-12 20:00","3227351"
"2015-05-13 20:00","3235144"
"2015-05-14 20:00","3242187"
"2015-05-15 20:00","3248807"
"2015-05-16 20:00","3256285"
"2015-05-17 20:00","3264143"
"2015-05-18 20:00","3272020"
"2015-05-19 20:00","3279757"
"2015-05-20 20:00","3286676"
"2015-05-21 20:00","3292806"
"2015-05-22 20:00","3299017"
"2015-05-23 20:00","3306174"
"2015-05-24 20:00","3314225"
"2015-05-25 20:00","3323065"
"2015-05-26 20:00","3330982"
"2015-05-27 20:00","3338749"
"2015-05-28 20:00","3345755"
"2015-05-29 20:00","3352615"
"2015-05-30 20:00","3360202"
"2015-05-31 20:00","3368249"
"2015-06-01 20:00","3376284"
"2015-06-02 20:00","3384160"
"2015-06-03 20:00","3391659"
"2015-06-04 20:00","3398438"
"2015-06-05 20:00","3407305"
"2015-06-06 20:00","3414636"
"2015-06-07 20:00","3422775"
"2015-06-08 20:00","3436035"
"2015-06-09 20:00","3446540"
"2015-06-10 20:00","3455266"
"2015-06-11 20:00","3462498"
"2015-06-12 20:00","3469109"
"2015-06-13 20:00","3476297"
"2015-06-14 20:00","3484051"
"2015-06-15 20:00","3492214"
"2015-06-16 20:00","3501564"
"2015-06-17 20:00","3510007"
"2015-06-18 20:00","3518367"
"2015-06-19 20:00","3526016"
"2015-06-20 20:00","3534206"
"2015-06-21 20:00","3542906"
"2015-06-22 20:00","3551389"
"2015-06-23 20:00","3559836"
"2015-06-24 20:00","3568322"
"2015-06-25 20:00","3575643"
"2015-06-26 20:00","3582644"
"2015-06-27 20:00","3590468"
"2015-06-28 20:00","3598945"
"2015-06-29 20:00","3610163"
"2015-06-30 20:00","3620467"
"2015-07-01 20:00","3629364"
"2015-07-02 20:00","3638677"
"2015-07-03 20:00","3645918"
"2015-07-04 20:00","3654968"
"2015-07-05 20:00","3664721"
"2015-07-06 20:00","3674606"
"2015-07-07 20:00","3684261"
"2015-07-08 20:00","3693749"
"2015-07-09 20:00","3702572"
"2015-07-10 20:00","3711824"
"2015-07-11 20:00","3721816"
"2015-07-12 20:00","3731720"
"2015-07-13 20:00","3741621"
"2015-07-14 20:00","3750951"
"2015-07-15 20:00","3760364"
"2015-07-16 20:00","3769444"
"2015-07-17 20:00","3777603"
"2015-07-18 20:00","3786664"
"2015-07-19 20:00","3796598"
"2015-07-20 20:00","3806464"
"2015-07-21 20:00","3816363"
"2015-07-22 20:00","3825415"
"2015-07-23 20:00","3833849"
"2015-07-24 20:00","3841475"
"2015-07-25 20:00","3850215"
"2015-07-26 20:00","3859809"
"2015-07-27 20:00","3869528"
"2015-07-28 20:00","3878955"
"2015-07-29 20:00","3888013"
"2015-07-30 20:00","3896261"
"2015-07-31 20:00","3903989"
"2015-08-01 20:00","3912091"
"2015-08-02 20:00","3921243"
"2015-08-03 20:00","3930505"
"2015-08-04 20:00","3939945"
"2015-08-05 20:00","3950726"
"2015-08-06 20:00","3958731"
"2015-08-07 20:00","3966360"
"2015-08-08 20:00","3974893"
"2015-08-09 20:00","3984133"
"2015-08-10 20:00","3993560"
"2015-08-11 20:00","4003061"
"2015-08-12 20:00","4012355"
"2015-08-13 20:00","4021899"
"2015-08-14 20:00","4029955"
"2015-08-15 20:00","4038595"
"2015-08-16 20:00","4049165"
"2015-08-17 20:00","4059084"
"2015-08-18 20:00","4069308"
"2015-08-19 20:00","4078624"
"2015-08-20 20:00","4086871"
"2015-08-21 20:00","4095162"
"2015-08-22 20:00","4104172"
"2015-08-23 20:00","4113606"
"2015-08-24 20:00","4122899"
"2015-08-25 20:00","4131634"
"2015-08-26 20:00","4140198"
"2015-08-27 20:00","4148161"
"2015-08-28 20:00","4155855"
"2015-08-29 20:00","4164493"
"2015-08-30 20:00","4173705"
"2015-08-31 20:00","4182110"
"2015-09-01 20:00","4190710"
"2015-09-02 20:00","4199310"
"2015-09-03 20:00","4207912"
"2015-09-04 20:00","4213098"
"2015-09-05 20:00","4221056"
"2015-09-06 20:00","4229111"
"2015-09-07 20:00","4237732"
"2015-09-08 20:00","4246038"
"2015-09-09 20:00","4254216"
"2015-09-10 20:00","4261470"
"2015-09-11 20:00","4268926"
"2015-09-12 20:00","4277219"
"2015-09-13 20:00","4285643"
"2015-09-14 20:00","4293672"
"2015-09-15 20:00","4302284"
"2015-09-16 20:00","4310091"
"2015-09-17 20:00","4317531"
"2015-09-18 20:00","4324877"
"2015-09-19 20:00","4332924"
"2015-09-20 20:00","4341306"
"2015-09-21 20:00","4349481"
"2015-09-22 20:00","4357800"
"2015-09-23 20:00","4365421"
"2015-09-24 20:00","4372466"
"2015-09-25 20:00","4379263"
"2015-09-26 20:00","4386974"
"2015-09-27 20:00","4395253"
"2015-09-28 20:00","4403887"
"2015-09-29 20:00","4412280"
"2015-09-30 20:00","4422088"
"2015-10-01 20:00","4427336"
"2015-10-02 20:00","4434618"
"2015-10-03 20:00","4443278"
"2015-10-04 20:00","4451728"
"2015-10-05 20:00","4460423"
"2015-10-06 20:00","4469073"
"2015-10-07 20:00","4477248"
"2015-10-08 20:00","4484717"
"2015-10-09 20:00","4492071"
"2015-10-10 20:00","4500292"
"2015-10-11 20:00","4509118"
"2015-10-12 20:00","4517735"
"2015-10-13 20:00","4526640"
"2015-10-14 20:00","4535005"
"2015-10-15 20:00","4542728"
"2015-10-16 20:00","4550558"
"2015-10-17 20:00","4559486"
"2015-10-18 20:00","4568586"
"2015-10-19 20:00","4577274"
"2015-10-20 20:00","4585529"
"2015-10-21 20:00","4593666"
"2015-10-22 20:00","4600886"
"2015-10-23 20:00","4608384"
"2015-10-24 20:00","4617076"
"2015-10-25 20:00","4625782"
"2015-10-26 20:00","4634244"
"2015-10-27 20:00","4642558"
"2015-10-28 20:00","4650680"
"2015-10-29 20:00","4657578"
"2015-10-30 20:00","4664385"
"2015-10-31 20:00","4673192"
"2015-11-01 19:00","4682879"
"2015-11-02 19:00","4692184"
"2015-11-03 19:00","4701549"
"2015-11-04 19:00","4710033"
"2015-11-05 19:00","4718175"
"2015-11-06 19:00","4726068"
"2015-11-07 19:00","4734987"
"2015-11-08 19:00","4744366"
"2015-11-09 19:00","4753012"
"2015-11-10 19:00","4761276"
"2015-11-11 19:00","4769239"
"2015-11-12 19:00","4776206"
"2015-11-13 19:00","4783441"
"2015-11-14 19:00","4791756"
"2015-11-15 19:00","4800389"
"2015-11-16 19:00","4808553"
"2015-11-17 19:00","4816757"
"2015-11-18 19:00","4824758"
"2015-11-19 19:00","4831894"
"2015-11-20 19:00","4839288"
"2015-11-21 19:00","4847598"
"2015-11-22 19:00","4856230"
"2015-11-23 19:00","4864400"
"2015-11-24 19:00","4872091"
"2015-11-25 19:00","4879133"
"2015-11-26 19:00","4886241"
"2015-11-27 19:00","4893726"
"2015-11-28 19:00","4902548"
"2015-11-29 19:00","4911157"
"2015-11-30 19:00","4919724"
"2015-12-01 19:00","4928486"
"2015-12-02 19:00","4937044"
"2015-12-03 19:00","4944520"
"2015-12-04 19:00","4951987"
"2015-12-05 19:00","4960261"
"2015-12-06 19:00","4968460"
"2015-12-07 19:00","4976979"
"2015-12-08 19:00","4985672"
"2015-12-09 19:00","4993830"
"2015-12-10 19:00","5000877"
"2015-12-11 19:00","5007995"
"2015-12-12 19:00","5016150"
"2015-12-13 19:00","5023328"
"2015-12-14 19:00","5031696"
"2015-12-15 19:00","5039102"
"2015-12-16 19:00","5045929"
"2015-12-17 19:00","5052457"
"2015-12-18 19:00","5058509"
"2015-12-19 19:00","5065234"
"2015-12-20 19:00","5072231"
"2015-12-21 19:00","5079010"
"2015-12-22 19:00","5084901"
"2015-12-23 19:00","5089433"
"2015-12-24 19:00","5094358"
"2015-12-25 19:00","5100100"
"2015-12-26 19:00","5106254"
"2015-12-27 19:00","5112089"
"2015-12-28 19:00","5117714"
"2015-12-29 19:00","5117162"
"2015-12-30 19:00","5111453"
"2015-12-31 19:00","5107774"
"2016-01-01 19:00","5104828"
"2016-01-02 19:00","5101274"
"2016-01-03 19:00","5098258"
"2016-01-04 19:00","5093597"
"2016-01-05 19:00","5103436"
"2016-01-06 19:00","5113069"
"2016-01-07 19:00","5121757"
"2016-01-08 19:00","5129992"
"2016-01-09 19:00","5139660"
"2016-01-10 19:00","5149828"
"2016-01-11 19:00","5159391"
"2016-01-12 19:00","5168719"
"2016-01-13 19:00","5178732"
"2016-01-14 19:00","5187894"
"2016-01-15 19:00","5196918"
"2016-01-16 19:00","5207803"
"2016-01-17 19:00","5217708"
"2016-01-18 19:00","5226848"
"2016-01-19 19:00","5236278"
"2016-01-20 19:00","5245453"
"2016-01-21 19:00","5253882"
"2016-01-22 19:00","5262348"
"2016-01-23 19:00","5271941"
"2016-01-24 19:00","5281289"
"2016-01-25 19:00","5290580"
"2016-01-26 19:00","5300028"
"2016-01-27 19:00","5309427"
"2016-01-28 19:00","5317755"
"2016-01-29 19:00","5325758"
"2016-01-30 19:00","5335012"
"2016-01-31 19:00","5344420"
"2016-02-01 19:00","5353525"
"2016-02-02 19:00","5362728"
"2016-02-03 19:00","5371582"
"2016-02-04 19:00","5379946"
"2016-02-05 19:00","5387843"
"2016-02-06 19:00","5396444"
"2016-02-07 19:00","5405523"
"2016-02-08 19:00","5415188"
"2016-02-09 19:00","5424646"
"2016-02-10 19:00","5433710"
"2016-02-11 19:00","5441994"
"2016-02-12 19:00","5450287"
"2016-02-13 19:00","5458760"
"2016-02-14 19:00","5468702"
"2016-02-15 19:00","5478478"
"2016-02-16 19:00","5488295"
"2016-02-17 19:00","5497971"
"2016-02-18 19:00","5507054"
"2016-02-19 19:00","5516051"
"2016-02-20 19:00","5525717"
"2016-02-21 19:00","5535263"
"2016-02-22 19:00","5545466"
"2016-02-23 19:00","5555318"
"2016-02-24 19:00","5564243"
"2016-02-25 19:00","5574599"
"2016-02-26 19:00","5583883"
"2016-02-27 19:00","5593605"
"2016-02-28 19:00","5603353"
"2016-02-29 19:00","5612992"
"2016-03-01 19:00","5622549"
"2016-03-02 19:00","5631648"
"2016-03-03 19:00","5639776"
"2016-03-04 19:00","5647975"
"2016-03-05 19:00","5656792"
"2016-03-06 19:00","5666064"
"2016-03-07 19:00","5675865"
"2016-03-08 19:00","5684907"
"2016-03-09 19:00","5693127"
"2016-03-10 19:00","5701267"
"2016-03-11 19:00","5718201"
"2016-03-12 19:00","5722720"
"2016-03-13 20:00","5727240"
"2016-03-14 20:00","5736568"
"2016-03-15 20:00","5745546"
"2016-03-16 20:00","5753841"
"2016-03-17 20:00","5761165"
"2016-03-18 20:00","5769168"
"2016-03-19 20:00","5779391"
"2016-03-20 20:00","5789223"
"2016-03-21 20:00","5799317"
"2016-03-22 20:00","5809630"
"2016-03-23 20:00","5819079"
"2016-03-24 20:00","5827754"
"2016-03-25 20:00","5836211"
"2016-03-26 20:00","5845724"
"2016-03-27 20:00","5855817"
"2016-03-28 20:00","5866255"
"2016-03-29 20:00","5876422"
"2016-03-30 20:00","5886792"
"2016-03-31 20:00","5897010"
"2016-04-01 20:00","5906069"
"2016-04-02 20:00","5916383"
"2016-04-03 20:00","5926958"
"2016-04-04 20:00","5937689"
"2016-04-05 20:00","5948654"
"2016-04-06 20:00","5969789"
"2016-04-07 20:00","5988397"
"2016-04-08 20:00","6003837"
"2016-04-09 20:00","6020940"
"2016-04-10 20:00","6037186"
"2016-04-11 20:00","6052596"
"2016-04-12 20:00","6066801"
"2016-04-13 20:00","6080725"
"2016-04-14 20:00","6093073"
"2016-04-15 20:00","6104727"
"2016-04-16 20:00","6118442"
"2016-04-17 20:00","6131675"
"2016-04-18 20:00","6145081"
"2016-04-19 20:00","6158391"
"2016-04-20 20:00","6171112"
"2016-04-21 20:00","6182727"
"2016-04-22 20:00","6195743"
"2016-04-23 20:00","6209634"
"2016-04-24 20:00","6223239"
"2016-04-25 20:00","6236614"
"2016-04-26 20:00","6249671"
"2016-04-27 20:00","6262059"
"2016-04-28 20:00","6273322"
"2016-04-29 20:00","6284212"
"2016-04-30 20:00","6297083"
"2016-05-01 20:00","6310209"
"2016-05-02 20:00","6324046"
"2016-05-03 20:00","6338781"
"2016-05-04 20:00","6354857"
"2016-05-05 20:00","6365934"
"2016-05-06 20:00","6377063"
"2016-05-07 20:00","6390276"
"2016-05-08 20:00","6403111"
"2016-05-09 20:00","6415993"
"2016-05-10 20:00","6428633"
"2016-05-11 20:00","6440322"
"2016-05-12 20:00","6451190"
"2016-05-13 20:00","6461963"
"2016-05-14 20:00","6474214"
"2016-05-15 20:00","6486572"
"2016-05-16 20:00","6499199"
"2016-05-17 20:00","6511838"
"2016-05-18 20:00","6523905"
"2016-05-19 20:00","6534816"
"2016-05-20 20:00","6546367"
"2016-05-21 20:00","6558783"
"2016-05-22 20:00","6572597"
"2016-05-23 20:00","6586165"
