"x","y"
"2016-05-24 20:00","6598971"
"2016-05-25 20:00","6611357"
"2016-05-26 20:00","6622598"
"2016-05-27 20:00","6633807"
"2016-05-28 20:00","6645613"
"2016-05-29 20:00","6658710"
"2016-05-30 20:00","6671909"
"2016-05-31 20:00","6685180"
"2016-06-01 20:00","6697974"
"2016-06-02 20:00","6709746"
"2016-06-03 20:00","6721461"
"2016-06-04 20:00","6735611"
"2016-06-05 20:00","6749550"
"2016-06-06 20:00","6763065"
"2016-06-07 20:00","6775835"
"2016-06-08 20:00","6790279"
"2016-06-09 20:00","6804382"
"2016-06-10 20:00","6817426"
"2016-06-11 20:00","6834854"
"2016-06-12 20:00","6850664"
"2016-06-13 20:00","6865406"
"2016-06-14 20:00","6879840"
"2016-06-15 20:00","6894030"
"2016-06-16 20:00","6906790"
"2016-06-17 20:00","6918953"
"2016-06-18 20:00","6932714"
"2016-06-19 20:00","6946609"
"2016-06-20 20:00","6960788"
"2016-06-21 20:00","6974627"
"2016-06-22 20:00","6988231"
"2016-06-23 20:00","7001068"
"2016-06-24 20:00","7013738"
"2016-06-25 20:00","7034264"
"2016-06-26 20:00","7048759"
"2016-06-27 20:00","7064336"
"2016-06-28 20:00","7079537"
"2016-06-29 20:00","7095174"
"2016-06-30 20:00","7110811"
"2016-07-01 20:00","7126448"
"2016-07-02 20:00","7142085"
"2016-07-03 20:00","7157722"
"2016-07-04 20:00","7173359"
"2016-07-05 20:00","7188998"
"2016-07-06 20:00","7193811"
"2016-07-07 20:00","7209230"
"2016-07-08 20:00","7224551"
"2016-07-09 20:00","7241486"
"2016-07-10 20:00","7258950"
"2016-07-11 20:00","7276147"
"2016-07-12 20:00","7292661"
"2016-07-13 20:00","7307981"
"2016-07-14 20:00","7322279"
"2016-07-15 20:00","7336524"
"2016-07-16 20:00","7351822"
"2016-07-17 20:00","7367036"
"2016-07-18 20:00","7382298"
"2016-07-19 20:00","7398879"
"2016-07-20 20:00","7421733"
"2016-07-21 20:00","7435579"
"2016-07-22 20:00","7449325"
"2016-07-23 20:00","7469294"
"2016-07-24 20:00","7486102"
"2016-07-25 20:00","7506704"
"2016-07-26 20:00","7526032"
"2016-07-27 20:00","7545629"
"2016-07-28 20:00","7568561"
"2016-07-29 20:00","7584909"
"2016-07-30 20:00","7603169"
"2016-07-31 20:00","7629571"
"2016-08-01 20:00","7662819"
"2016-08-02 20:00","7679656"
"2016-08-03 20:00","7695991"
"2016-08-04 20:00","7711760"
"2016-08-05 20:00","7726472"
"2016-08-06 20:00","7742648"
"2016-08-07 20:00","7758815"
"2016-08-08 20:00","7775379"
"2016-08-09 20:00","7791605"
"2016-08-10 20:00","7806806"
"2016-08-11 20:00","7822355"
"2016-08-12 20:00","7837511"
"2016-08-13 20:00","7853947"
"2016-08-14 20:00","7870148"
"2016-08-15 20:00","7886066"
"2016-08-16 20:00","7902458"
"2016-08-17 20:00","7917905"
"2016-08-18 20:00","7931970"
"2016-08-19 20:00","7948906"
"2016-08-20 20:00","7965937"
"2016-08-21 20:00","7981903"
"2016-08-22 20:00","7998035"
"2016-08-23 20:00","8011785"
"2016-08-24 20:00","8024477"
"2016-08-25 20:00","8037709"
"2016-08-26 20:00","8051754"
"2016-08-27 20:00","8067560"
"2016-08-28 20:00","8083167"
"2016-08-29 20:00","8099404"
"2016-08-30 20:00","8126793"
"2016-08-31 20:00","8134230"
"2016-09-01 20:00","8146761"
"2016-09-02 20:00","8156647"
"2016-09-03 20:00","8171474"
"2016-09-04 20:00","8186473"
"2016-09-05 20:00","8200812"
"2016-09-06 20:00","8215245"
"2016-09-07 20:00","8229643"
"2016-09-08 20:00","8242571"
"2016-09-09 20:00","8255956"
"2016-09-10 20:00","8271360"
"2016-09-11 20:00","8286077"
"2016-09-12 20:00","8300827"
"2016-09-13 20:00","8315243"
"2016-09-14 20:00","8328930"
"2016-09-15 20:00","8342392"
"2016-09-16 20:00","8356013"
"2016-09-17 20:00","8371974"
"2016-09-18 20:00","8387186"
"2016-09-19 20:00","8401955"
"2016-09-20 20:00","8415683"
"2016-09-21 20:00","8429395"
"2016-09-22 20:00","8442022"
"2016-09-23 20:00","8455037"
"2016-09-24 20:00","8469800"
"2016-09-25 20:00","8484164"
"2016-09-26 20:00","8498547"
"2016-09-27 20:00","8513280"
"2016-09-28 20:00","8527265"
"2016-09-29 20:00","8539732"
"2016-09-30 20:00","8552910"
"2016-10-01 20:00","8567742"
"2016-10-02 20:00","8582202"
"2016-10-03 20:00","8596188"
"2016-10-04 20:00","8610212"
"2016-10-05 20:00","8623827"
"2016-10-06 20:00","8636767"
"2016-10-07 20:00","8650640"
"2016-10-08 20:00","8665611"
"2016-10-09 20:00","8681037"
"2016-10-10 20:00","8695977"
"2016-10-11 20:00","8711064"
"2016-10-12 20:00","8725625"
"2016-10-13 20:00","8739200"
"2016-10-14 20:00","8753414"
"2016-10-15 20:00","8768920"
"2016-10-16 20:00","8783994"
"2016-10-17 20:00","8799068"
"2016-10-18 20:00","8814142"
"2016-10-19 20:00","8829216"
"2016-10-20 20:00","8844290"
"2016-10-21 20:00","8859364"
"2016-10-22 20:00","8874438"
"2016-10-23 20:00","8889514"
"2016-10-24 20:00","8904217"
"2016-10-25 20:00","8918920"
"2016-10-26 20:00","8933623"
"2016-10-27 20:00","8948326"
"2016-10-28 20:00","8963029"
"2016-10-29 20:00","8977732"
"2016-10-30 20:00","8992435"
"2016-10-31 20:00","9007138"
"2016-11-01 20:00","9021841"
"2016-11-02 20:00","9036544"
"2016-11-03 20:00","9051247"
"2016-11-04 20:00","9065950"
"2016-11-05 20:00","9080653"
"2016-11-06 19:00","9095369"
"2016-11-07 19:00","9108775"
"2016-11-08 19:00","9122181"
"2016-11-09 19:00","9135588"
"2016-11-10 19:00","9149324"
"2016-11-11 19:00","9161883"
"2016-11-12 19:00","9177124"
"2016-11-13 19:00","9190800"
"2016-11-14 19:00","9204476"
"2016-11-15 19:00","9220779"
"2016-11-16 19:00","9234631"
"2016-11-17 19:00","9252124"
"2016-11-18 19:00","9264212"
"2016-11-19 19:00","9276301"
"2016-11-20 19:00","9294252"
"2016-11-21 19:00","9312203"
"2016-11-22 19:00","9324900"
"2016-11-23 19:00","9337598"
"2016-11-24 19:00","9354326"
"2016-11-25 19:00","9371054"
"2016-11-26 19:00","9387784"
"2016-11-27 19:00","9404970"
"2016-11-28 19:00","9422156"
"2016-11-29 19:00","9446465"
"2016-11-30 19:00","9462882"
"2016-12-01 19:00","9479299"
"2016-12-02 19:00","9495716"
"2016-12-03 19:00","9512134"
"2016-12-04 19:00","9526588"
"2016-12-05 19:00","9543335"
"2016-12-06 19:00","9560082"
"2016-12-07 19:00","9576829"
"2016-12-08 19:00","9593576"
"2016-12-09 19:00","9610323"
"2016-12-10 19:00","9627070"
"2016-12-11 19:00","9643817"
"2016-12-12 19:00","9660564"
"2016-12-13 19:00","9677311"
"2016-12-14 19:00","9694058"
"2016-12-15 19:00","9710805"
"2016-12-16 19:00","9727552"
"2016-12-17 19:00","9744299"
"2016-12-18 19:00","9761046"
"2016-12-19 19:00","9777793"
"2016-12-20 19:00","9794540"
"2016-12-21 19:00","9811287"
"2016-12-22 19:00","9828034"
"2016-12-23 19:00","9844781"
"2016-12-24 19:00","9861528"
"2016-12-25 19:00","9878275"
"2016-12-26 19:00","9895022"
"2016-12-27 19:00","9911769"
"2016-12-28 19:00","9928516"
"2016-12-29 19:00","9945276"
"2016-12-30 19:00","9960456"
"2016-12-31 19:00","9979823"
"2017-01-01 19:00","10001777"
"2017-01-02 19:00","10022236"
"2017-01-03 19:00","10042294"
"2017-01-04 19:00","10061952"
"2017-01-05 19:00","10080505"
"2017-01-06 19:00","10099968"
"2017-01-07 19:00","10120458"
"2017-01-08 19:00","10139623"
"2017-01-09 19:00","10158252"
"2017-01-10 19:00","10177117"
"2017-01-11 19:00","10194956"
"2017-01-12 19:00","10210763"
"2017-01-13 19:00","10227409"
"2017-01-14 19:00","10246223"
"2017-01-15 19:00","10264624"
"2017-01-16 19:00","10283391"
"2017-01-17 19:00","10301460"
"2017-01-18 19:00","10319483"
"2017-01-19 19:00","10335361"
"2017-01-20 19:00","10352658"
"2017-01-21 19:00","10372098"
"2017-01-22 19:00","10390860"
"2017-01-23 19:00","10408793"
"2017-01-24 19:00","10427142"
"2017-01-25 19:00","10444833"
"2017-01-26 19:00","10460893"
"2017-01-27 19:00","10477789"
"2017-01-28 19:00","10496664"
"2017-01-29 19:00","10515504"
"2017-01-30 19:00","10533659"
"2017-01-31 19:00","10551621"
"2017-02-01 19:00","10568940"
"2017-02-02 19:00","10585037"
"2017-02-03 19:00","10601904"
"2017-02-04 19:00","10619979"
"2017-02-05 19:00","10638670"
"2017-02-06 19:00","10656449"
"2017-02-07 19:00","10673970"
"2017-02-08 19:00","10692010"
"2017-02-09 19:00","10707787"
"2017-02-10 19:00","10723656"
"2017-02-11 19:00","10742234"
"2017-02-12 19:00","10759771"
"2017-02-13 19:00","10775226"
"2017-02-14 19:00","10792521"
"2017-02-15 19:00","10810503"
"2017-02-16 19:00","10827325"
"2017-02-17 19:00","10844110"
"2017-02-18 19:00","10862313"
"2017-02-19 19:00","10880845"
"2017-02-20 19:00","10898656"
"2017-02-21 19:00","10916205"
"2017-02-22 19:00","10933060"
"2017-02-23 19:00","10948650"
"2017-02-24 19:00","10965203"
"2017-02-25 19:00","10983090"
"2017-02-26 19:00","11000912"
"2017-02-27 19:00","11019030"
"2017-02-28 19:00","11036369"
"2017-03-01 19:00","11052630"
"2017-03-02 19:00","11067302"
"2017-03-03 19:00","11082217"
"2017-03-04 19:00","11098919"
"2017-03-05 19:00","11116844"
"2017-03-06 19:00","11135106"
"2017-03-07 19:00","11152452"
"2017-03-08 19:00","11169911"
"2017-03-09 19:00","11186305"
"2017-03-10 19:00","11220148"
"2017-03-11 19:00","11228995"
"2017-03-12 20:00","11237842"
"2017-03-13 20:00","11256616"
"2017-03-14 20:00","11274365"
"2017-03-15 20:00","11292534"
"2017-03-16 20:00","11308444"
"2017-03-17 20:00","11324540"
"2017-03-18 20:00","11342911"
"2017-03-19 20:00","11363406"
"2017-03-20 20:00","11383200"
"2017-03-21 20:00","11402942"
"2017-03-22 20:00","11422485"
"2017-03-23 20:00","11439589"
"2017-03-24 20:00","11456007"
"2017-03-25 20:00","11474512"
"2017-03-26 20:00","11493455"
"2017-03-27 20:00","11513405"
"2017-03-28 20:00","11532166"
"2017-03-29 20:00","11550927"
"2017-03-30 20:00","11568800"
"2017-03-31 20:00","11588711"
"2017-04-01 20:00","11609985"
"2017-04-02 20:00","11629709"
"2017-04-03 20:00","11649047"
"2017-04-04 20:00","11668392"
"2017-04-05 20:00","11686566"
"2017-04-06 20:00","11702745"
"2017-04-07 20:00","11718949"
"2017-04-08 20:00","11736570"
"2017-04-09 20:00","11754138"
"2017-04-10 20:00","11771972"
"2017-04-11 20:00","11788954"
"2017-04-12 20:00","11806181"
"2017-04-13 20:00","11822866"
"2017-04-14 20:00","11839625"
"2017-04-15 20:00","11857894"
"2017-04-16 20:00","11875729"
"2017-04-17 20:00","11895843"
"2017-04-18 20:00","11916970"
"2017-04-19 20:00","11936853"
"2017-04-20 20:00","11955357"
"2017-04-21 20:00","11973858"
"2017-04-22 20:00","11994984"
"2017-04-23 20:00","12012374"
"2017-04-24 20:00","12026086"
"2017-04-25 20:00","12039489"
"2017-04-26 20:00","12051826"
"2017-04-27 20:00","12062595"
"2017-04-28 20:00","12073929"
"2017-04-29 20:00","12086291"
"2017-04-30 20:00","12099203"
"2017-05-01 20:00","12111650"
"2017-05-02 20:00","12124061"
"2017-05-03 20:00","12136271"
"2017-05-04 20:00","12146927"
"2017-05-05 20:00","12158084"
"2017-05-06 20:00","12170335"
"2017-05-07 20:00","12182412"
"2017-05-08 20:00","12193843"
"2017-05-09 20:00","12203971"
"2017-05-10 20:00","12214273"
"2017-05-11 20:00","12224376"
"2017-05-12 20:00","12234056"
"2017-05-13 20:00","12244088"
"2017-05-14 20:00","12254399"
"2017-05-15 20:00","12264342"
"2017-05-16 20:00","12274358"
"2017-05-17 20:00","12284294"
"2017-05-18 20:00","12293241"
"2017-05-19 20:00","12303084"
"2017-05-20 20:00","12313855"
"2017-05-21 20:00","12324899"
"2017-05-22 20:00","12336995"
"2017-05-23 20:00","12347801"
"2017-05-24 20:00","12357760"
"2017-05-25 20:00","12366693"
"2017-05-26 20:00","12375286"
"2017-05-27 20:00","12385333"
"2017-05-28 20:00","12395863"
"2017-05-29 20:00","12406960"
"2017-05-30 20:00","12415952"
"2017-05-31 20:00","12421904"
"2017-06-01 20:00","12426598"
"2017-06-02 20:00","12431384"
"2017-06-03 20:00","12436497"
"2017-06-04 20:00","12441449"
"2017-06-05 20:00","12446728"
"2017-06-06 20:00","12451594"
"2017-06-07 20:00","12456168"
"2017-06-08 20:00","12460575"
"2017-06-09 20:00","12464672"
"2017-06-10 20:00","12469318"
"2017-06-11 20:00","12474235"
"2017-06-12 20:00","12478943"
"2017-06-13 20:00","12483280"
"2017-06-14 20:00","12487696"
"2017-06-15 20:00","12491688"
"2017-06-16 20:00","12495523"
"2017-06-17 20:00","12499671"
"2017-06-18 20:00","12504059"
"2017-06-19 20:00","12508450"
"2017-06-20 20:00","12513205"
"2017-06-21 20:00","12517702"
"2017-06-22 20:00","12521891"
"2017-06-23 20:00","12526032"
"2017-06-24 20:00","12530705"
"2017-06-25 20:00","12535290"
"2017-06-26 20:00","12539739"
"2017-06-27 20:00","12544450"
"2017-06-28 20:00","12548693"
"2017-06-29 20:00","12552405"
"2017-06-30 20:00","12555895"
"2017-07-01 20:00","12560172"
"2017-07-02 20:00","12563976"
"2017-07-03 20:00","12568228"
"2017-07-04 20:00","12573782"
"2017-07-05 20:00","12578958"
"2017-07-06 20:00","12583064"
"2017-07-07 20:00","12587323"
"2017-07-08 20:00","12592043"
"2017-07-09 20:00","12596732"
"2017-07-10 20:00","12600898"
"2017-07-11 20:00","12604855"
"2017-07-12 20:00","12609767"
"2017-07-13 20:00","12614679"
"2017-07-14 20:00","12619591"
"2017-07-15 20:00","12624503"
"2017-07-16 20:00","12629415"
"2017-07-17 20:00","12634329"
"2017-07-18 20:00","12637670"
"2017-07-19 20:00","12641863"
"2017-07-20 20:00","12645849"
"2017-07-21 20:00","12649475"
"2017-07-22 20:00","12653624"
"2017-07-23 20:00","12657904"
"2017-07-24 20:00","12662159"
"2017-07-25 20:00","12667520"
"2017-07-26 20:00","12671159"
"2017-07-27 20:00","12674950"
"2017-07-28 20:00","12678543"
"2017-07-29 20:00","12683404"
"2017-07-30 20:00","12686669"
"2017-07-31 20:00","12691382"
"2017-08-01 20:00","12695928"
"2017-08-02 20:00","12700370"
"2017-08-03 20:00","12704676"
"2017-08-04 20:00","12708497"
"2017-08-05 20:00","12712691"
"2017-08-06 20:00","12717106"
"2017-08-07 20:00","12721732"
"2017-08-08 20:00","12725238"
"2017-08-09 20:00","12729343"
"2017-08-10 20:00","12733121"
"2017-08-11 20:00","12736513"
"2017-08-12 20:00","12740357"
"2017-08-13 20:00","12744201"
"2017-08-14 20:00","12748305"
"2017-08-15 20:00","12752268"
"2017-08-16 20:00","12755858"
"2017-08-17 20:00","12759448"
"2017-08-18 20:00","12763287"
"2017-08-19 20:00","12767111"
"2017-08-20 20:00","12770663"
"2017-08-21 20:00","12774540"
"2017-08-22 20:00","12778268"
"2017-08-23 20:00","12782458"
"2017-08-24 20:00","12785927"
"2017-08-25 20:00","12789787"
"2017-08-26 20:00","12793407"
"2017-08-27 20:00","12797881"
"2017-08-28 20:00","12801819"
"2017-08-29 20:00","12805461"
"2017-08-30 20:00","12809171"
"2017-08-31 20:00","12812675"
"2017-09-01 20:00","12816231"
"2017-09-02 20:00","12819996"
"2017-09-03 20:00","12823675"
"2017-09-04 20:00","12826968"
"2017-09-05 20:00","12831743"
"2017-09-06 20:00","12836560"
"2017-09-07 20:00","12840924"
"2017-09-08 20:00","12845151"
"2017-09-09 20:00","12849807"
"2017-09-10 20:00","12855955"
"2017-09-11 20:00","12859922"
"2017-09-12 20:00","12864385"
"2017-09-13 20:00","12868525"
"2017-09-14 20:00","12872265"
"2017-09-15 20:00","12876005"
"2017-09-16 20:00","12880944"
"2017-09-17 20:00","12884940"
"2017-09-18 20:00","12888805"
"2017-09-19 20:00","12893897"
"2017-09-20 20:00","12898215"
"2017-09-21 20:00","12902279"
"2017-09-22 20:00","12906863"
"2017-09-23 20:00","12911745"
"2017-09-24 20:00","12915887"
"2017-09-25 20:00","12919866"
"2017-09-26 20:00","12924013"
"2017-09-27 20:00","12927922"
"2017-09-28 20:00","12931586"
"2017-09-29 20:00","12935750"
"2017-09-30 20:00","12940044"
"2017-10-01 20:00","12944849"
"2017-10-02 20:00","12950178"
"2017-10-03 20:00","12954269"
"2017-10-04 20:00","12957924"
"2017-10-05 20:00","12962312"
"2017-10-06 20:00","12966701"
"2017-10-07 20:00","12971040"
"2017-10-08 20:00","12975379"
"2017-10-09 20:00","12979032"
"2017-10-10 20:00","12982685"
"2017-10-11 20:00","12986118"
"2017-10-12 20:00","12989552"
"2017-10-13 20:00","12993467"
"2017-10-14 20:00","12997786"
"2017-10-15 20:00","13001776"
"2017-10-16 20:00","13005950"
"2017-10-17 20:00","13009926"
"2017-10-18 20:00","13013632"
"2017-10-19 20:00","13017605"
"2017-10-20 20:00","13021578"
"2017-10-21 20:00","13025551"
"2017-10-22 20:00","13030715"
"2017-10-23 20:00","13036224"
"2017-10-24 20:00","13041437"
"2017-10-25 20:00","13045670"
"2017-10-26 20:00","13049450"
"2017-10-27 20:00","13052841"
"2017-10-28 20:00","13057552"
"2017-10-29 20:00","13062351"
"2017-10-30 20:00","13065744"
"2017-10-31 20:00","13069934"
"2017-11-01 20:00","13073907"
"2017-11-02 20:00","13077576"
"2017-11-03 20:00","13082792"
"2017-11-04 20:00","13088008"
"2017-11-05 19:00","13093225"
"2017-11-06 19:00","13097541"
"2017-11-07 19:00","13101857"
"2017-11-08 19:00","13106173"
"2017-11-09 19:00","13110489"
"2017-11-10 19:00","13114805"
"2017-11-11 19:00","13119121"
"2017-11-12 19:00","13124550"
"2017-11-13 19:00","13129395"
"2017-11-14 19:00","13134528"
"2017-11-15 19:00","13139088"
"2017-11-16 19:00","13143239"
"2017-11-17 19:00","13147505"
"2017-11-18 19:00","13152443"
"2017-11-19 19:00","13157460"
"2017-11-20 19:00","13161983"
"2017-11-21 19:00","13166081"
"2017-11-22 19:00","13170032"
"2017-11-23 19:00","13173628"
"2017-11-24 19:00","13177803"
"2017-11-25 19:00","13182395"
"2017-11-26 19:00","13186962"
"2017-11-27 19:00","13191307"
"2017-11-28 19:00","13197120"
"2017-11-29 19:00","13201849"
"2017-11-30 19:00","13205920"
"2017-12-01 19:00","13210745"
"2017-12-02 19:00","13217417"
"2017-12-03 19:00","13221748"
"2017-12-04 19:00","13226497"
"2017-12-05 19:00","13231261"
"2017-12-06 19:00","13235977"
"2017-12-07 19:00","13241047"
"2017-12-08 19:00","13246118"
"2017-12-09 19:00","13251576"
"2017-12-10 19:00","13256036"
"2017-12-11 19:00","13260768"
"2017-12-12 19:00","13265623"
"2017-12-13 19:00","13269988"
"2017-12-14 19:00","13274187"
"2017-12-15 19:00","13279109"
"2017-12-16 19:00","13284733"
"2017-12-17 19:00","13289585"
"2017-12-18 19:00","13295270"
"2017-12-19 19:00","13300063"
"2017-12-20 19:00","13304632"
"2017-12-21 19:00","13309288"
"2017-12-22 19:00","13313965"
"2017-12-23 19:00","13318692"
"2017-12-24 19:00","13323769"
"2017-12-25 19:00","13329048"
"2017-12-26 19:00","13335089"
"2017-12-27 19:00","13342408"
"2017-12-28 19:00","13347894"
"2017-12-29 19:00","13353785"
"2017-12-30 19:00","13359419"
"2017-12-31 19:00","13365243"
"2018-01-01 19:00","13372607"
"2018-01-02 19:00","13378745"
"2018-01-03 19:00","13385113"
"2018-01-04 19:00","13390579"
"2018-01-05 19:00","13396444"
"2018-01-06 19:00","13402132"
"2018-01-07 19:00","13408265"
"2018-01-08 19:00","13414141"
"2018-01-09 19:00","13419377"
"2018-01-10 19:00","13425546"
"2018-01-11 19:00","13431686"
"2018-01-12 19:00","13437263"
"2018-01-13 19:00","13443075"
"2018-01-14 19:00","13449304"
"2018-01-15 19:00","13455058"
"2018-01-16 19:00","13460400"
"2018-01-17 19:00","13465837"
"2018-01-18 19:00","13470635"
"2018-01-19 19:00","13476117"
"2018-01-20 19:00","13482090"
"2018-01-21 19:00","13487720"
"2018-01-22 19:00","13493170"
"2018-01-23 19:00","13498620"
"2018-01-24 19:00","13503525"
"2018-01-25 19:00","13507937"
"2018-01-26 19:00","13512766"
